date,Close,High,Low,Open,Volume
2012-06-04,9362.19140625,9406.141092699016,9110.344712836324,9174.4435800542,0
2012-06-05,9460.0400390625,9545.388652844156,9400.23995538171,9433.139962227451,0
2012-06-06,9742.6865234375,9770.53678555133,9518.889320909762,9518.889320909762,0
2012-06-07,9950.78515625,9974.584685328711,9787.836847949044,9830.386159897198,0
2012-06-08,9998.7333984375,10031.083608382554,9809.836179845364,9969.433934284953,0
2012-06-11,9969.083984375,10157.63159113798,9933.934003498,10070.033002911368,0
2012-06-12,10139.08203125,10156.28202610833,9893.234310499442,9899.334825339616,0
2012-06-13,10128.0322265625,10224.430515943202,10075.082649014344,10149.881581020412,0
2012-06-14,9836.8359375,10096.63272456956,9813.536403443606,10073.382994622178,0
2012-06-15,10064.6826171875,10098.782806081592,9881.285338499698,9881.285338499698,0
2012-06-18,9749.787109375,10197.681319424795,9695.486959029946,10178.73134428909,0
2012-06-19,9786.3369140625,9807.886469304209,9619.039045923046,9729.887372178828,0
2012-06-20,9831.685546875,9875.535623213838,9764.33672018671,9812.735571787474,0
2012-06-21,10033.5341796875,10046.784026224415,9769.186655490066,9795.836737447058,0
2012-06-22,10038.2333984375,10073.333578026131,9873.73530280425,9907.23491498488,0
2012-06-25,9925.634765625,10193.331853034852,9892.684952852374,10068.783494325631,0
2012-06-26,9969.9833984375,10024.533543846568,9901.73419395578,9914.68423832151,0
2012-06-27,10017.68359375,10109.533114179812,9988.38412895328,10025.333895627064,0
2012-06-28,10003.7333984375,10052.083422704529,9949.984022830922,10023.783946765156,0
2012-06-29,10340.5302734375,10359.879658047075,10105.332810214848,10105.332810214848,0
2012-07-02,10412.0791015625,10450.178267839548,10303.530559307786,10366.379437742666,0
2012-07-03,10481.177734375,10544.177000646376,10444.178165294985,10459.87817775538,0
2012-07-04,10529.328125,10548.77809482196,10482.728079313698,10522.27840204249,0
2012-07-05,10641.7763671875,10651.07606349269,10468.627994501578,10519.927201327991,0
2012-07-06,10655.2255859375,10687.775988311168,10547.226843008524,10637.826374396289,0
2012-07-09,10587.9267578125,10635.776787664112,10524.627688750852,10594.827068246008,0
2012-07-10,10751.4248046875,10767.124817465903,10615.176388761452,10616.926368415548,0
2012-07-11,10713.1748046875,10782.423996696483,10692.825432746458,10701.47474588984,0
2012-07-12,10616.1767578125,10675.876261177467,10557.227245754755,10640.027067312813,0
2012-07-13,10594.3271484375,10715.025941904543,10568.627251614176,10654.77664166471,0
2012-07-16,10568.0771484375,10692.675307083684,10552.577328905936,10613.976028087389,0
2012-07-17,10557.9267578125,10673.375607631657,10518.8276041168,10648.576091968976,0
2012-07-18,10606.9765625,10629.02708795154,10498.47782114623,10568.927199206446,0
2012-07-19,10621.9267578125,10708.475559898508,10606.47674147659,10684.27662147465,0
2012-07-20,10481.4775390625,10622.725894043391,10463.278532263386,10622.725894043391,0
2012-07-23,10274.48046875,10402.129379186194,10253.881098240789,10401.579580874037,0
2012-07-24,10298.8798828125,10349.329489724614,10237.130603002452,10282.530464122916,0
2012-07-25,10267.73046875,10315.280698255476,10224.631359471376,10286.430447079096,0
2012-07-26,10083.6826171875,10313.929941368622,10056.033524448883,10306.380224420143,0
2012-07-27,10140.431640625,10401.529184054298,10102.632276404593,10256.130487726074,0
2012-07-30,10412.029296875,10426.928537656682,10222.430916000343,10222.430916000343,0
2012-07-31,10383.978515625,10467.828123742343,10239.580785470322,10462.677793178413,0
2012-08-01,10419.779296875,10445.078807543545,10324.479623152763,10347.679548846692,0
2012-08-02,10379.478515625,10417.37846408454,10310.729317697876,10408.828759143462,0
2012-08-03,10315.4794921875,10336.129642354656,10209.03151295641,10312.679720101563,0
2012-08-06,10462.2783203125,10501.32766938545,10426.628345639305,10426.628345639305,0
2012-08-07,10591.8271484375,10616.777053903132,10463.428249442137,10499.5782201074,0
2012-08-08,10529.1279296875,10640.626637018047,10511.227746589748,10620.876865988645,0
2012-08-09,10445.779296875,10614.077150552655,10425.02953741868,10572.277830427993,0
2012-08-10,10358.830078125,10449.128835741283,10271.930695153316,10427.228699062223,0
2012-08-13,10401.1787109375,10415.078939731724,10283.930075982493,10339.079824537004,0
2012-08-14,10519.0283203125,10546.97721472358,10387.82964752304,10411.428983034508,0
2012-08-16,10426.62890625,10550.927267349663,10405.579346029836,10537.827810110355,0
2012-08-17,10417.779296875,10505.72749333641,10354.579836177763,10425.728423226275,0
2012-08-21,10469.3779296875,10484.42755890011,10353.728887501236,10436.7279197534,0
2012-08-22,10472.078125,10533.577408118726,10401.628750897677,10413.828803997303,0
2012-08-23,10457.5791015625,10560.727321218092,10413.179225066771,10508.628315124592,0
2012-08-24,10332.7294921875,10412.128959799782,10318.4298537322,10404.37904989189,0
2012-08-27,10150.2822265625,10338.129649120025,10134.282412823626,10338.129649120025,0
2012-08-28,10059.283203125,10151.231350707869,10022.732847675195,10149.831952947912,18000
2012-08-29,10011.7841796875,10126.882453069033,9997.98355862704,10077.283419410618,0
2012-08-30,10085.0830078125,10130.782672100178,9958.93408302344,9978.084251125698,0
2012-08-31,9990.3837890625,10130.832350638062,9948.58447059636,10036.883248167793,0
2012-09-03,9962.8837890625,10082.382395184448,9941.384039843906,10030.732607022594,0
2012-09-04,10020.5341796875,10032.883645842288,9916.734602230232,9967.33460134539,0
2012-09-05,9827.7861328125,9976.284406372011,9813.9357079,9964.88414828638,0
2012-09-06,9893.03515625,9947.334328459088,9831.235094848998,9846.435113111223,0
2012-09-07,10121.8828125,10134.632664886818,10036.333998265744,10047.034069696683,0
2012-09-10,10069.732421875,10181.731118479169,10041.133145326889,10153.681640220228,0
2012-09-11,10135.7822265625,10154.081817911354,10006.38334448388,10020.633178357752,0
2012-09-12,10183.33203125,10223.831561306666,10109.482302240662,10176.332112474774,0
2012-09-13,10207.681640625,10259.281629241335,10171.132259032926,10213.731375280808,0
2012-09-14,10642.7763671875,10664.42552896588,10408.128710981407,10408.128710981407,0
2012-09-17,10981.5224609375,11045.321522395268,10796.9738295942,10796.9738295942,0
2012-09-18,11043.3720703125,11064.871821253028,10922.573664989446,10949.823349321046,0
2012-09-20,10920.6728515625,11031.67156119942,10886.8734397941,10907.573394469053,0
2012-09-21,11358.3681640625,11432.9669075741,10973.02302736673,10973.02302736673,0
2012-09-24,11423.3671875,11533.615905705616,11359.167738595206,11359.167738595206,0
2012-09-25,11420.6171875,11517.51645126528,11321.068540482393,11450.317037427372,0
2012-09-26,11427.1171875,11440.916831800132,11322.118407855947,11385.567865722513,0
2012-09-27,11419.3173828125,11490.116364071648,11378.21727489027,11466.116643200672,0
2012-09-28,11456.6669921875,11536.715868900796,11437.767797215713,11486.416647311798,0
2012-10-01,11420.3173828125,11465.916461893334,11366.26820668951,11461.966312519067,0
2012-10-03,11414.8173828125,11471.71613485254,11361.518198266149,11440.067089029735,0
2012-10-04,11635.9150390625,11685.414465766704,11460.017662220092,11460.017662220092,0
2012-10-05,11511.2666015625,11745.06368895622,10043.482879548024,11745.06368895622,0
2012-10-08,11362.068359375,11530.516600155011,11342.717997962907,11530.516600155011,0
2012-10-09,11445.966796875,11528.215842503774,11373.568222884447,11442.617226366516,0
2012-10-10,11291.369140625,11380.118112084105,11271.019767085554,11380.118112084105,0
2012-10-11,11431.1669921875,11476.81685243165,11244.569550786488,11334.768698124248,0
2012-10-12,11388.3173828125,11527.015960598526,11371.9669875561,11469.066441103208,0
2012-10-15,11441.6669921875,11454.666841287944,11288.269358732949,11397.567894705688,0
2012-10-16,11347.8681640625,11508.366299446006,11328.118393509078,11495.366450474134,0
2012-10-17,11358.1181640625,11425.317579378016,11302.769197133972,11416.967090366305,0
2012-10-18,11586.21484375,11594.464747790837,11364.068013599226,11406.317522172,0
2012-10-19,11491.06640625,11605.51526904857,11424.116990421257,11538.915458524412,0
2012-10-22,11607.265625,11619.115096797252,11419.267807740032,11421.96699515124,0
2012-10-23,11578.015625,11656.6641236108,11534.415546558086,11605.66471723298,0
2012-10-25,11614.365234375,11643.265289662344,11542.165876817417,11542.165876817417,0
2012-10-29,11472.0166015625,11585.664690237165,11431.816875067638,11506.365810349826,0
2012-10-30,11202.8701171875,11599.915318648602,11173.670260409634,11467.067249475414,0
2012-10-31,11268.6689453125,11289.86889443691,11125.071003493536,11204.820077393566,0
2012-11-01,11314.91796875,11349.268154455793,11230.069347989986,11266.368729734691,0
2012-11-02,11460.3173828125,11477.416794024091,11394.018346458064,11450.517691692665,0
2012-11-05,11475.0166015625,11489.165850656633,11401.16687665081,11449.566702974458,0
2012-11-06,11538.916015625,11568.31606536832,11427.817694390083,11427.817694390083,0
2012-11-07,11665.3642578125,11718.963243491282,11519.46556491483,11545.215265282468,0
2012-11-08,11613.4150390625,11637.81514654118,11533.165970297272,11561.215449490024,0
2012-11-09,11475.4658203125,11663.76440624497,11427.06697051788,11608.664462701418,0
2012-11-12,11583.71484375,11608.664748793826,11462.16645316368,11487.965957698216,0
2012-11-15,11521.2666015625,11530.116108173868,11418.917204142756,11492.966148947462,0
2012-11-16,11335.3681640625,11537.01620942101,11305.918311266352,11487.416200356143,0
2012-11-19,11306.818359375,11378.117332726337,11256.269144084356,11342.518138433015,0
2012-11-20,11318.16796875,11409.666902954916,11269.568925464888,11373.817711157377,0
2012-11-21,11465.216796875,11477.216657869209,11303.619059440138,11352.068693514491,0
2012-11-22,11508.2158203125,11570.71509372557,11494.916170240427,11497.2159481918,0
2012-11-23,11475.666015625,11548.865357542909,11391.867187906208,11540.465064852726,0
2012-11-26,11432.3173828125,11534.066200767387,11410.96704490798,11534.066200767387,0
2012-11-27,11657.2646484375,11663.36418678686,11502.066260321571,11502.066260321571,0
2012-11-29,11992.66015625,12035.260246131083,11703.113723183678,11706.764071302228,0
2012-11-30,12158.7587890625,12175.15801213876,12001.010626206138,12082.4090922977,0
2012-12-03,12103.759765625,12165.50904820388,12053.310156450729,12126.45872065194,0
2012-12-04,12197.0087890625,12215.358185409596,12075.7601967019,12092.609610463092,0
2012-12-05,12281.45703125,12314.656841138634,12219.157949806182,12240.707504320184,0
2012-12-06,12427.4052734375,12480.454461160698,12142.458392069306,12358.205882916844,0
2012-12-07,12363.556640625,12477.704729300827,12305.507509952677,12462.255689931411,0
2012-12-10,12381.5068359375,12409.60611952147,12341.007305500496,12379.856464447374,0
2012-12-11,12344.4560546875,12538.754576424124,12237.857684953646,12418.80577600602,0
2012-12-12,12301.5576171875,12385.40625473585,12271.207383016794,12374.556771109075,0
2012-12-13,12269.0078125,12438.7050591985,12250.907436906944,12337.206238716171,0
2012-12-14,12424.5556640625,12447.204814654006,12242.657389407335,12247.107532952608,0
2012-12-17,12427.3056640625,12462.10506402826,12402.55595190501,12403.506136166738,0
2012-12-18,12477.0048828125,12522.504352194108,12197.057952263129,12455.554937650948,0
2012-12-19,12510.1044921875,12571.453387999823,12455.404933097758,12513.854448570924,0
2012-12-20,12486.3544921875,12514.453774111838,12384.955283202597,12514.453774111838,0
2012-12-21,12314.90625,12432.055275020475,12288.757140757296,12423.454789338715,0
2012-12-24,12317.556640625,12366.105879496485,12265.60705075783,12363.705516846458,0
2012-12-26,12479.3046875,12518.854031044944,12304.556725048917,12350.1059986351,0
2012-12-27,12459.5556640625,12523.35472867878,12436.50612675038,12515.904619787783,0
2012-12-28,12458.005859375,12494.005441726726,12394.00660186082,12494.005441726726,0
2012-12-31,12474.10546875,12512.555218564392,12427.556203405664,12442.70544194148,0
2013-01-01,12654.0029296875,12663.352430109931,12547.004176576453,12549.803948637358,14500
2013-01-02,12786.701171875,12811.301472233989,12748.701613002033,12748.701613002033,0
2013-01-03,12778.001953125,12837.65067426954,12722.302404854325,12828.150784626376,0
2013-01-04,12787.201171875,12801.551591228716,12684.503145273158,12774.651512867544,0
2013-01-07,12708.552734375,12837.301240469613,12682.652644276082,12837.301240469613,0
2013-01-08,12725.3525390625,12743.802520577265,12632.20322784844,12693.45251809382,0
2013-01-09,12717.8525390625,12791.551879845994,12687.80308279239,12724.25285547712,0
2013-01-10,12802.1015625,12822.65112891988,12697.602774140045,12775.101875555323,0
2013-01-11,12617.703125,12834.400804575378,12582.504314888218,12832.301219575367,0
2013-01-14,12758.6015625,12773.201002020623,12609.753684867052,12621.902957581173,0
2013-01-15,12855.2509765625,12908.050167575351,12718.252568868142,12766.401423305944,0
2013-01-16,12638.353515625,12836.051419527164,12616.053969399576,12836.051419527164,0
2013-01-17,12649.4521484375,12714.451390709097,12583.202920737604,12608.702623474925,0
2013-01-18,12679.8525390625,12778.201004689425,12624.253576278235,12688.002834903253,0
2013-01-21,12651.2021484375,12690.25247452145,12608.35303850673,12677.852228432272,0
2013-01-22,12574.203125,12748.801676935063,12544.254255142208,12640.253136794106,0
2013-01-23,12635.0537109375,12695.80300664112,12509.305168802028,12635.103515047596,0
2013-01-24,12561.25390625,12662.701941953132,12534.103832238425,12624.302975684188,0
2013-01-25,12693.1025390625,12717.752643317208,12535.604368782837,12575.703512309768,0
2013-01-28,12781.201171875,12821.900894511657,12698.702129997118,12705.65224459282,0
2013-01-29,12722.65234375,12960.500172930266,12685.753357362404,12804.251983913056,0
2013-01-30,12767.3515625,12825.501277056968,12726.5024280507,12754.701318950963,0
2013-01-31,12708.4521484375,12852.35086935166,12688.60276938229,12741.151964321769,0
2013-02-01,12606.103515625,12743.052119578948,12580.703420152036,12718.402015390997,0
2013-02-04,12548.2041015625,12723.152268192263,12515.204484223006,12656.70284342114,0
2013-02-05,12467.60546875,12501.355077506216,12415.006469131156,12426.306142826705,0
2013-02-06,12417.5556640625,12525.254605838223,12396.655516699902,12525.254605838223,0
2013-02-07,12349.15625,12474.354989920275,12305.307150355678,12372.356175621357,0
2013-02-08,12280.0078125,12389.655953482988,12245.808014267304,12341.30690546892,0
2013-02-11,12332.8564453125,12360.95572761131,12273.50752676006,12297.956460923991,0
2013-02-12,12405.10546875,12415.655150523697,12301.507066394692,12331.256719783,0
2013-02-13,12384.9560546875,12485.805471674015,12361.757104837769,12424.806178720082,0
2013-02-14,12311.15625,12433.85501457907,12284.35675780896,12400.505794073875,0
2013-02-15,12336.40625,12373.006410033518,12256.657178013626,12284.307246883902,0
2013-02-18,12347.056640625,12399.705442559238,12329.206262227286,12352.856377881088,0
2013-02-19,12413.505859375,12426.755705106192,12303.556944204816,12347.406043041929,0
2013-02-20,12363.556640625,12470.555398250037,12351.55677995677,12460.255713153374,0
2013-02-21,12055.3603515625,12301.107504844942,12036.310767544028,12295.007966126566,0
2013-02-22,12068.8095703125,12139.508941840428,12024.260284710435,12024.260284710435,0
2013-02-25,12037.16015625,12137.70879442812,11961.361230939474,12119.80958802226,0
2013-02-26,11844.7119140625,11994.8605592027,11808.66252845074,11994.8605592027,0
2013-02-27,11930.361328125,11971.210462692412,11838.212008592363,11882.562079029349,0
2013-02-28,11487.2158203125,12041.309952838166,11401.06740960149,12006.8601587548,0
2013-03-01,11539.916015625,11592.415406968546,11458.567349373136,11532.916096779194,0
2013-03-04,11575.46484375,11602.364921194856,11452.966269921397,11515.266325852275,0
2013-03-05,11791.9130859375,11813.912830866282,11623.515624322434,11642.664816363827,0
2013-03-06,11876.0625,11904.012371251703,11822.212538418198,11871.412163292664,0
2013-03-07,11970.111328125,11989.71071044421,11819.462682741088,11829.063157458584,0
2013-03-08,12197.1083984375,12219.308336021222,12008.660390900286,12008.660390900286,0
2013-03-11,12165.2587890625,12241.157319678892,12130.108807577362,12221.3577454551,0
2013-03-12,12054.3603515625,12183.358857129017,11970.761710668552,12150.55943241924,0
2013-03-13,11777.36328125,11989.410624363802,11754.16335525626,11989.410624363802,0
2013-03-14,12020.6103515625,12058.409717119026,11555.315952393848,11772.313431443748,0
2013-03-15,11816.412109375,12034.80995503463,11749.712691303268,11972.61048452552,0
2013-03-18,11735.36328125,11810.262799284332,11625.46417096619,11679.21354477789,0
2013-03-19,11507.916015625,11814.61264533496,11416.617272361069,11796.06305630181,0
2013-03-20,11254.71875,11491.66619030861,11231.619409202594,11491.66619030861,0
2013-03-21,11238.21875,11511.965562454216,11209.519865423785,11285.518980479568,0
2013-03-22,11203.919921875,11331.068838510628,11173.220082454143,11275.319484791831,0
2013-03-25,11125.521484375,11372.66803486521,11097.82161000808,11327.26914681854,21000
2013-03-26,11163.3203125,11198.319905287322,11048.271846376469,11067.22084465898,17400
2013-03-28,11361.7177734375,11413.117567643878,11079.921238582176,11188.820365593803,26200
2013-04-01,11425.4169921875,11460.466389450214,11330.717897685894,11414.817506024132,11700
2013-04-02,11523.2666015625,11547.915729440205,11361.018485318566,11430.716894846217,14100
2013-04-03,11343.9677734375,11590.464908727236,11283.26926010606,11512.61620408479,18100
2013-04-04,11126.12109375,11254.11961077056,11104.970948168708,11243.06993410363,17800
2013-04-05,11098.8212890625,11168.120288883072,11021.272385059689,11120.02123815012,19200
2013-04-08,11012.5224609375,11133.720271763192,11001.971802251834,11075.720945526691,14400
2013-04-09,10929.0234375,11210.21938983694,10897.023809212336,11085.67103192127,19800
2013-04-10,11122.12109375,11143.470455684232,10888.623800001827,11009.322596405873,22000
2013-04-11,11306.3681640625,11341.71736125434,11153.919746348232,11220.369166838836,25100
2013-04-12,11409.966796875,11442.767196326951,11235.919018111066,11239.019567958032,18200
2013-04-15,11526.1162109375,11643.164656988529,11334.618433742442,11357.818359762468,21200
2013-04-16,11871.4619140625,11906.11190278746,11515.166241995252,11517.766797769293,22700
2013-04-17,11980.91015625,12112.10882232236,11913.811328973045,11924.561203673447,26800
2013-04-18,12288.107421875,12312.857134705664,11891.812215375452,11902.411701765288,24900
2013-04-22,12576.0537109375,12637.802991689236,12317.256920684173,12317.256920684173,25800
2013-04-23,12543.2548828125,12605.55396480057,12332.8569329053,12600.90362812172,22100
2013-04-25,12726.7021484375,12755.652008315616,12611.353875572482,12632.103635150495,31000
2013-04-26,12533.0048828125,12679.75317906916,12469.855225353138,12679.152600104366,19400
2013-04-29,12609.00390625,12661.102910367828,12508.255076693713,12560.203691933672,16900
2013-04-30,12561.4033203125,12658.45199327022,12402.005765059135,12637.85262411406,17300
2013-05-02,12709.802734375,12783.151492747282,12552.703971119676,12554.554535586663,21500
2013-05-03,12393.455078125,12678.752532264249,12364.556001080684,12678.752532264249,25100
2013-05-06,12396.255859375,12435.855007052987,12188.15769970939,12358.205521764025,15300
2013-05-07,12631.353515625,12649.303502773531,12404.405952197669,12404.405952197669,16600
2013-05-08,12642.9033203125,12694.25331129399,12514.555198016378,12661.952904285949,14600
2013-05-09,12596.1533203125,12718.752480508276,12541.653954101674,12663.602731235946,27900
2013-05-10,12752.1513671875,12782.901009255738,12580.253954044025,12580.253954044025,19200
2013-05-13,12568.703125,12865.199669423831,12546.103779013438,12760.301477917536,19700
2013-05-14,12583.453125,12698.201789207178,12515.953910760483,12567.403507146608,13900
2013-05-15,13077.748046875,13099.19701576422,12646.202292736569,12646.202292736569,27200
2013-05-16,13239.2958984375,13281.645014256326,13022.098234446988,13022.098234446988,21500
2013-05-17,13316.9453125,13354.94487221785,13116.697632671066,13227.646542473289,18100
2013-05-20,13181.3466796875,13414.143776569455,13150.146847279351,13332.545116318424,15500
2013-05-21,13066.34765625,13268.095304024724,13037.847988534611,13182.046502601292,15700
2013-05-22,13008.0986328125,13175.497075525496,12932.04971305918,13104.94711522169,14200
2013-05-23,12636.353515625,12943.8499510347,12594.754388479476,12907.750760132278,23700
2013-05-24,12769.201171875,12828.450483122468,12582.353734536144,12756.201322993698,16900
2013-05-27,12961.3994140625,13014.598992102316,12734.902042102902,12751.352046546626,16700
2013-05-28,12949.849609375,13016.299032989707,12872.750895371308,12951.249983737018,14100
2013-05-29,12853.05078125,12931.199286852252,12773.251904207977,12931.199286852252,12200
2013-05-30,12805.751953125,12829.401093059185,12721.302736703126,12738.002738438045,24700
2013-05-31,12475.505859375,12760.30236463758,12453.006120039016,12734.152276966615,20500
2013-06-03,12401.955078125,12499.703938968718,12323.455992946156,12453.255261527356,14700
2013-06-04,12274.95703125,12520.404375601633,12252.258076156684,12401.556146692372,12700
2013-06-05,12289.20703125,12347.156554238052,12196.608496193749,12251.907659306004,14800
2013-06-06,12398.255859375,12474.904379916135,12183.907772175817,12225.207095421178,15600
2013-06-07,12231.357421875,12488.45403433382,12209.107681235117,12347.405873812342,16600
2013-06-10,12086.9091796875,12363.6559598804,12017.760570133669,12292.507373595276,13700
2013-06-11,11820.3623046875,12031.760232739609,11795.312791801589,12007.610123439052,22500
2013-06-12,11814.7119140625,11898.911128069898,11732.2128755528,11790.962190855162,20300
2013-06-13,11686.6142578125,11793.162824918674,11656.76499514221,11693.764565385354,15800
2013-06-14,11922.7109375,11947.21065254623,11803.66251745293,11827.212048238162,19500
2013-06-17,11970.9111328125,11992.811269744776,11735.11405961485,11928.161628025764,18800
2013-06-18,11820.8125,11950.81098570628,11795.06279994664,11946.061041036244,15600
2013-06-19,11852.5126953125,11867.062330971146,11738.563823788962,11798.5133226445,13700
2013-06-20,11375.2685546875,11677.214273977528,11347.418291526164,11677.214273977528,23900
2013-06-21,11340.0185546875,11420.117232857292,11210.61966841837,11323.217968756491,27200
2013-06-24,11178.169921875,11275.26937958214,11134.070824901832,11272.069221453325,19900
2013-06-25,11180.919921875,11325.368439205738,11107.670772771487,11212.969354261251,29600
2013-06-26,11066.4208984375,11261.519211789113,11033.621475811247,11210.86941115395,20600
2013-06-27,11235.619140625,11276.91846430619,11164.619967540482,11225.369260003645,27400
2013-06-28,11617.115234375,11654.564995247423,11367.068330384154,11367.068330384154,25500
2013-07-01,11714.7646484375,11732.96365631061,11597.31581403682,11597.31581403682,15800
2013-07-02,11614.115234375,11752.764016174073,11590.36550995746,11703.814388853792,16200
2013-07-03,11357.66796875,11505.61644672701,11322.668375013352,11500.166314677785,20700
2013-07-04,11381.068359375,11454.16712198908,11273.469019845952,11389.518456803322,24300
2013-07-05,11434.1669921875,11530.516458986756,11417.867376826662,11485.716198110007,15500
2013-07-08,11283.1689453125,11328.068815200024,11176.52076812892,11328.068815200024,17400
2013-07-09,11442.3173828125,11458.16680822111,11352.918029857685,11365.06827945312,17100
2013-07-10,11364.318359375,11540.766507736127,11317.068907509572,11477.416656711775,16500
2013-07-11,11655.1640625,11710.313810821946,11541.815773238955,11541.815773238955,16800
2013-07-12,11722.6630859375,11743.11304274681,11589.31503177049,11732.91296639548,16000
2013-07-15,11790.11328125,11811.763420818888,11621.615235161866,11678.76496307573,16100
2013-07-16,11226.01953125,11459.266812334952,11209.619331798714,11459.266812334952,34500
2013-07-17,10971.4716796875,11263.868660901664,10829.623724289757,11263.868660901664,42500
2013-07-18,11187.5703125,11236.71915596586,10837.62417990949,11033.37190736374,39900
2013-07-19,10973.7724609375,11237.769383322768,10934.122532542144,11223.668961764704,28800
2013-07-22,11086.8212890625,11132.07076294777,10948.273095272089,10948.273095272089,17800
2013-07-23,11239.5693359375,11285.668408593016,11194.86966105166,11218.669188647464,20100
2013-07-24,10720.025390625,11017.921331095677,10661.175490902056,11017.921331095677,54000
2013-07-25,10613.876953125,10772.575308644482,10594.476787406486,10666.926142812246,40800
2013-07-26,10465.1279296875,10723.17472439241,10352.829434903944,10701.125176901494,52100
2013-07-29,10330.8798828125,10451.728087084875,10310.53051003975,10451.728087084875,27000
2013-07-30,10209.4306640625,10449.578252245848,10195.381023329586,10338.978956964957,35100
2013-07-31,10015.6337890625,10164.532452023172,9862.935365502775,10164.532452023172,60200
2013-08-01,10142.83203125,10219.281335927575,9867.484653111338,10129.98159502017,53400
2013-08-02,9997.68359375,10219.480820313938,9958.284637652549,10162.032269333618,38800
2013-08-05,10094.783203125,10117.532939029712,9818.386021117176,10031.18335550025,32500
2013-08-06,9702.9873046875,10013.483710928096,9660.187995369406,10013.483710928096,37600
2013-08-07,9757.13671875,9848.23527046248,9667.437564852882,9713.337422576336,43400
2013-08-08,9816.2861328125,9909.634655646432,9724.686613058342,9780.43596415724,32900
2013-08-12,9711.287109375,9853.835251251843,9668.986821553875,9849.734713146734,45700
2013-08-13,9985.5341796875,10007.483142997024,9582.438284951391,9666.437307376736,41000
2013-08-14,10026.2841796875,10071.133269233354,9912.234720342442,10010.034368033032,37500
2013-08-16,9450.740234375,9891.285917116007,9420.04137090809,9887.785957621629,48400
2013-08-19,9144.8935546875,9425.390289743798,9086.894229791724,9425.390289743798,0
2013-08-20,9218.8427734375,9276.941705819045,8860.047149589136,8939.09603316544,60800
2013-08-21,9264.29296875,9765.986370235149,9129.144145210592,9651.888083859312,88400
2013-08-22,9268.79296875,9373.691167081262,9005.14563369989,9194.74304571116,73300
2013-08-23,9469.9892578125,9493.738981062548,9215.742220493565,9322.691169555055,53500
2013-08-26,9373.4404296875,9586.538529066858,9293.941357330996,9529.588998276096,39800
2013-08-27,8870.396484375,9208.04293473832,8842.396811125183,9208.04293473832,54300
2013-08-28,8760.748046875,8869.597370932874,8366.653006205475,8729.14880382695,68000
2013-08-29,8904.49609375,8958.245468908335,8759.747776463135,8896.896572720165,56800
2013-08-30,9049.0947265625,9135.443329529731,8846.446697835008,8891.796755209816,79300
2013-09-02,9139.3935546875,9233.492068109512,9086.644169052644,9112.693670345034,0
2013-09-03,8664.099609375,9220.843145856215,8625.30025512893,9220.843145856215,47700
2013-09-04,8845.6474609375,8916.646637912494,8605.550634773517,8688.549672645693,0
2013-09-05,9682.2880859375,9704.487047202145,9253.342865952987,9253.342865952987,95300
2013-09-06,9961.2841796875,9989.733066545372,9568.388372687386,9746.536684987745,67700
2013-09-10,10188.1318359375,10304.780873642809,10083.88304503656,10083.88304503656,54700
2013-09-11,10368.9794921875,10409.02980948331,9980.384384408,10112.533244183278,62600
2013-09-12,10158.431640625,10358.12951302854,10070.833050207028,10338.17954977634,54800
2013-09-13,10180.33203125,10272.281159300404,10037.183302165637,10067.033541628629,50600
2013-09-16,10368.2802734375,10536.57812838363,10174.931927452906,10418.37930241206,50000
2013-09-17,10279.48046875,10334.180030086887,10223.831699664564,10320.729990662236,34200
2013-09-18,10447.728515625,10481.378516231753,10241.83148799924,10327.030695815602,35000
2013-09-19,11148.5205078125,11219.3194876757,10984.372029554796,10984.372029554796,91500
2013-09-20,10686.67578125,11187.969768206642,10409.67899591602,11163.820634405156,89800
2013-09-23,10211.5810546875,10509.42718903014,10177.7816443447,10466.177693630936,54800
2013-09-24,10175.7822265625,10289.630513898974,10046.583531541804,10062.93295106272,55000
2013-09-25,10081.5830078125,10232.331255527142,9919.58489086542,10191.731141522065,48300
2013-09-26,10098.1328125,10189.282145349009,10051.083553812943,10091.283282612892,45300
2013-09-27,9899.634765625,10131.532456899353,9883.835144849278,10131.532456899353,34300
2013-09-30,9617.6884765625,9814.88638923984,9587.639019708024,9783.787139849584,37000
2013-10-01,9883.1845703125,9912.834615228649,9582.638269886693,9685.037466573916,43000
2013-10-03,10222.8310546875,10241.330839084225,9888.584950114277,9946.18388821011,41700
2013-10-04,10197.0322265625,10328.630310967888,10111.632825552904,10171.332329062565,39300
2013-10-07,10081.982421875,10124.032714355188,9877.335386518736,10124.032714355188,30300
2013-10-08,10141.33203125,10451.028618061497,10090.482037802894,10418.72821316709,41800
2013-10-09,10334.830078125,10360.229196984705,9947.134388829092,10004.28411522794,41700
2013-10-10,10288.8310546875,10371.929701812784,10199.431699271943,10309.080820203164,31800
2013-10-11,10622.02734375,10649.176443313982,10307.780984018596,10423.478862510095,41400
2013-10-14,10665.1259765625,10706.675298078051,10549.877316774982,10588.82705914572,37500
2013-10-15,10389.12890625,10738.075034311474,10338.979100161792,10738.075034311474,38000
2013-10-17,10336.4296875,10416.079152537535,10274.230214992756,10405.928879866438,42000
2013-10-18,10744.775390625,10783.874545137602,10387.178964807335,10387.178964807335,37500
2013-10-21,10797.423828125,10871.623157733176,10700.424959837914,10751.57475368397,32800
2013-10-22,10808.9736328125,10907.422680719792,10707.724812848526,10743.67458917312,49100
